2025-03-30 11:07:00 --- Archivo 2025-03-30 11.07.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-30 11.07.log
2025-03-30 11:07:00 ---  * Debugger is active!
2025-03-30 11:07:00 ---  * Debugger PIN: 827-411-152
2025-03-30 11:07:38 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:16 --- 127.0.0.1 - - [30/Mar/2025 11:50:16] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:50:17 --- 127.0.0.1 - - [30/Mar/2025 11:50:17] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:50:17 --- 127.0.0.1 - - [30/Mar/2025 11:50:17] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:19 --- Se abrió la página del Perfil de Rodrigo desde: 127.0.0.1
2025-03-30 11:50:19 --- 127.0.0.1 - - [30/Mar/2025 11:50:19] "GET /myprofile HTTP/1.1" 200 -
2025-03-30 11:50:19 --- 127.0.0.1 - - [30/Mar/2025 11:50:19] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:19 --- 127.0.0.1 - - [30/Mar/2025 11:50:19] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:50:19 --- 127.0.0.1 - - [30/Mar/2025 11:50:19] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:50:19 --- 127.0.0.1 - - [30/Mar/2025 11:50:19] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:00 --- Se abrió la página del Perfil de Rodrigo desde: 127.0.0.1
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "[32mPOST /myprofile HTTP/1.1[0m" 302 -
2025-03-30 11:51:00 --- Se abrió la página del Perfil de Rodrigo desde: 127.0.0.1
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "GET /myprofile HTTP/1.1" 200 -
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:00 --- 127.0.0.1 - - [30/Mar/2025 11:51:00] "GET /static/images/users/user_3.png HTTP/1.1" 200 -
2025-03-30 11:51:02 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "GET / HTTP/1.1" 200 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:51:02 --- 127.0.0.1 - - [30/Mar/2025 11:51:02] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:05 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:51:05 --- 127.0.0.1 - - [30/Mar/2025 11:51:05] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:51:06 --- 127.0.0.1 - - [30/Mar/2025 11:51:06] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:55:52 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:55:52 --- 127.0.0.1 - - [30/Mar/2025 11:55:52] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:55:52 --- 127.0.0.1 - - [30/Mar/2025 11:55:52] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:55:53 --- 127.0.0.1 - - [30/Mar/2025 11:55:53] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 11:56:12 --- 127.0.0.1 - - [30/Mar/2025 11:56:12] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:56:13 --- 127.0.0.1 - - [30/Mar/2025 11:56:13] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:57:09 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 11:57:09 --- 127.0.0.1 - - [30/Mar/2025 11:57:09] "GET /profiles HTTP/1.1" 200 -
2025-03-30 11:57:09 --- 127.0.0.1 - - [30/Mar/2025 11:57:09] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 11:57:10 --- 127.0.0.1 - - [30/Mar/2025 11:57:10] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:00:09 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:00:09 --- 127.0.0.1 - - [30/Mar/2025 12:00:09] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:00:10 --- 127.0.0.1 - - [30/Mar/2025 12:00:10] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:00:10 --- 127.0.0.1 - - [30/Mar/2025 12:00:10] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:00:10 --- 127.0.0.1 - - [30/Mar/2025 12:00:10] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:00:21 --- 127.0.0.1 - - [30/Mar/2025 12:00:21] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:00:22 --- 127.0.0.1 - - [30/Mar/2025 12:00:22] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:01:39 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:01:39 --- 127.0.0.1 - - [30/Mar/2025 12:01:39] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:01:39 --- 127.0.0.1 - - [30/Mar/2025 12:01:39] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:01:40 --- 127.0.0.1 - - [30/Mar/2025 12:01:40] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:07 --- 127.0.0.1 - - [30/Mar/2025 12:02:07] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:24 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:02:24 --- 127.0.0.1 - - [30/Mar/2025 12:02:24] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:02:24 --- 127.0.0.1 - - [30/Mar/2025 12:02:24] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:24 --- 127.0.0.1 - - [30/Mar/2025 12:02:24] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:24 --- 127.0.0.1 - - [30/Mar/2025 12:02:24] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:25 --- 127.0.0.1 - - [30/Mar/2025 12:02:25] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:25 --- 127.0.0.1 - - [30/Mar/2025 12:02:25] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:25 --- 127.0.0.1 - - [30/Mar/2025 12:02:25] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:25 --- 127.0.0.1 - - [30/Mar/2025 12:02:25] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:25 --- 127.0.0.1 - - [30/Mar/2025 12:02:25] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:31 --- Se abrió la página Productos desde: 127.0.0.1
2025-03-30 12:02:31 --- 127.0.0.1 - - [30/Mar/2025 12:02:31] "GET /products HTTP/1.1" 200 -
2025-03-30 12:02:31 --- 127.0.0.1 - - [30/Mar/2025 12:02:31] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:31 --- 127.0.0.1 - - [30/Mar/2025 12:02:31] "[36mGET /static/styles/cards.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:31 --- 127.0.0.1 - - [30/Mar/2025 12:02:31] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:32 --- 127.0.0.1 - - [30/Mar/2025 12:02:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:32 --- 127.0.0.1 - - [30/Mar/2025 12:02:32] "[36mGET /static/images/products/product_1.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:32 --- 127.0.0.1 - - [30/Mar/2025 12:02:32] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:32 --- 127.0.0.1 - - [30/Mar/2025 12:02:32] "[36mGET /static/images/products/product_2.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:32 --- 127.0.0.1 - - [30/Mar/2025 12:02:32] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "GET / HTTP/1.1" 200 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:02:43 --- 127.0.0.1 - - [30/Mar/2025 12:02:43] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:02:44 --- 127.0.0.1 - - [30/Mar/2025 12:02:44] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:44 --- 127.0.0.1 - - [30/Mar/2025 12:02:44] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:02:44 --- 127.0.0.1 - - [30/Mar/2025 12:02:44] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "GET / HTTP/1.1" 200 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:03:25 --- 127.0.0.1 - - [30/Mar/2025 12:03:25] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:26 --- 127.0.0.1 - - [30/Mar/2025 12:03:26] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:26 --- 127.0.0.1 - - [30/Mar/2025 12:03:26] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:30 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-30 12:03:30 --- 127.0.0.1 - - [30/Mar/2025 12:03:30] "GET /profiles HTTP/1.1" 200 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:31 --- 127.0.0.1 - - [30/Mar/2025 12:03:31] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "GET / HTTP/1.1" 200 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/images/users/user_3.png HTTP/1.1[0m" 304 -
2025-03-30 12:03:36 --- 127.0.0.1 - - [30/Mar/2025 12:03:36] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:37 --- 127.0.0.1 - - [30/Mar/2025 12:03:37] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:37 --- 127.0.0.1 - - [30/Mar/2025 12:03:37] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 12:03:37 --- 127.0.0.1 - - [30/Mar/2025 12:03:37] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
